nu,[0]HFE-347mmz1-HITRAN(x-sec)-X=0.01-T=298.0K-P=0.0atm-L=15cm
1598.927776,1.0
1599.16883,1.0
1599.409884,1.0
1599.650938,1.0
1599.891992,1.0
1600.133046,1.0
1600.3741,1.0
1600.615154,1.0
1600.856208,1.0
1601.097262,1.0
1601.338316,1.0
1601.57937,1.0
1601.820424,1.0
1602.061478,1.0
1602.302532,1.0
1602.543586,1.0
1602.78464,1.0
1603.025694,1.0
1603.266748,1.0
1603.507802,1.0
1603.748856,1.0
1603.98991,1.0
1604.230964,1.0
1604.472018,1.0
1604.713072,1.0
1604.954126,1.0
1605.19518,1.0
1605.436234,1.0
1605.677288,1.0
1605.918342,1.0
1606.159396,1.0
1606.40045,1.0
1606.641504,1.0
1606.882558,1.0
1607.123612,1.0
1607.364666,1.0
1607.60572,1.0
1607.846774,1.0
1608.087828,1.0
1608.328882,1.0
1608.569936,1.0
1608.81099,1.0
1609.052044,1.0
1609.293098,1.0
1609.534152,1.0
1609.775206,1.0
1610.01626,1.0
1610.257314,1.0
1610.498368,1.0
1610.739422,1.0
1610.980476,1.0
1611.22153,1.0
1611.462584,1.0
1611.703638,1.0
1611.944692,1.0
1612.185746,1.0
1612.4268,1.0
1612.667854,1.0
1612.908908,1.0
1613.149962,1.0
1613.391016,1.0
1613.63207,1.0
1613.873124,1.0
1614.114178,1.0
1614.355232,1.0
1614.596286,1.0
1614.83734,1.0
1615.078394,1.0
1615.319448,1.0
1615.560502,1.0
1615.801556,1.0
1616.04261,1.0
1616.283664,1.0
1616.524718,1.0
1616.765772,1.0
1617.006826,1.0
1617.24788,1.0
1617.488934,1.0
1617.729988,1.0
1617.971042,1.0
1618.212096,1.0
1618.45315,1.0
1618.694204,1.0
1618.935258,1.0
1619.176312,1.0
1619.417366,1.0
1619.65842,1.0
1619.899474,1.0
1620.140528,1.0
1620.381582,1.0
1620.622636,1.0
1620.86369,1.0
1621.104744,1.0
1621.345798,1.0
1621.586852,1.0
1621.827906,1.0
1622.06896,1.0
1622.310014,1.0
1622.551068,1.0
1622.792122,1.0
1623.033176,1.0
1623.27423,1.0
1623.515284,1.0
1623.756338,1.0
1623.997392,1.0
1624.238446,1.0
1624.4795,1.0
1624.720554,1.0
1624.961608,1.0
1625.202662,1.0
1625.443716,1.0
1625.68477,1.0
1625.925824,1.0
1626.166878,1.0
1626.407932,1.0
1626.648986,1.0
1626.89004,1.0
1627.131094,1.0
1627.372148,1.0
1627.613202,1.0
1627.854256,1.0
1628.09531,1.0
1628.336364,1.0
1628.577418,1.0
1628.818472,1.0
1629.059526,1.0
1629.30058,1.0
1629.541634,1.0
1629.782688,1.0
1630.023742,1.0
1630.264796,1.0
1630.50585,1.0
1630.746904,1.0
1630.987958,1.0
1631.229012,1.0
1631.470066,1.0
1631.71112,1.0
1631.952174,1.0
1632.193228,1.0
1632.434282,1.0
1632.675336,1.0
1632.91639,1.0
1633.157444,1.0
1633.398498,1.0
1633.639552,1.0
1633.880606,1.0
1634.12166,1.0
1634.362714,1.0
1634.603768,1.0
1634.844822,1.0
1635.085876,1.0
1635.32693,1.0
1635.567984,1.0
1635.809038,1.0
1636.050092,1.0
1636.291146,1.0
1636.5322,1.0
1636.773254,1.0
1637.014308,1.0
1637.255362,1.0
1637.496416,1.0
1637.73747,1.0
1637.978524,1.0
1638.219578,1.0
1638.460632,1.0
1638.701686,1.0
1638.94274,1.0
1639.183794,1.0
1639.424848,1.0
1639.665902,1.0
1639.906956,1.0
1640.14801,1.0
1640.389064,1.0
1640.630118,1.0
1640.871172,1.0
1641.112226,1.0
1641.35328,1.0
1641.594334,1.0
1641.835388,1.0
1642.076442,1.0
1642.317496,1.0
1642.55855,1.0
1642.799604,1.0
1643.040658,1.0
1643.281712,1.0
1643.522766,1.0
1643.76382,1.0
1644.004874,1.0
1644.245928,1.0
1644.486982,1.0
1644.728036,1.0
1644.96909,1.0
1645.210144,1.0
1645.451198,1.0
1645.692252,1.0
1645.933306,1.0
1646.17436,1.0
1646.415414,1.0
1646.656468,1.0
1646.897522,1.0
1647.138576,1.0
1647.37963,1.0
1647.620684,1.0
1647.861738,1.0
1648.102792,1.0
1648.343846,1.0
1648.5849,1.0
1648.825954,1.0
1649.067008,1.0
1649.308062,1.0
1649.549116,1.0
1649.79017,1.0
1650.031224,1.0
1650.272278,1.0
1650.513332,1.0
1650.754386,1.0
1650.99544,1.0
1651.236494,1.0
1651.477548,1.0
1651.718602,1.0
1651.959656,1.0
1652.20071,1.0
1652.441764,1.0
1652.682818,1.0
1652.923872,1.0
1653.164926,1.0
1653.40598,1.0
1653.647034,1.0
1653.888088,1.0
1654.129142,1.0
1654.370196,1.0
1654.61125,1.0
1654.852304,1.0
1655.093358,1.0
1655.334412,1.0
1655.575466,1.0
1655.81652,1.0
1656.057574,1.0
1656.298628,1.0
1656.539682,1.0
1656.780736,1.0
1657.02179,1.0
1657.262844,1.0
1657.503898,1.0
1657.744952,1.0
1657.986006,1.0
1658.22706,1.0
1658.468114,1.0
1658.709168,1.0
1658.950222,1.0
1659.191276,1.0
1659.43233,1.0
1659.673384,1.0
1659.914438,1.0
1660.155492,1.0
1660.396546,1.0
1660.6376,1.0
1660.878654,1.0
1661.119708,1.0
1661.360762,1.0
1661.601816,1.0
1661.84287,1.0
1662.083924,1.0
1662.324978,1.0
1662.566032,1.0
1662.807086,1.0
1663.04814,1.0
1663.289194,1.0
1663.530248,1.0
1663.771302,1.0
1664.012356,1.0
1664.25341,1.0
1664.494464,1.0
1664.735518,1.0
1664.976572,1.0
1665.217626,1.0
1665.45868,1.0
1665.699734,1.0
1665.940788,1.0
1666.181842,1.0
1666.422896,1.0
1666.66395,1.0
1666.905004,1.0
1667.146058,1.0
1667.387112,1.0
1667.628166,1.0
1667.86922,1.0
1668.110274,1.0
1668.351328,1.0
1668.592382,1.0
1668.833436,1.0
1669.07449,1.0
1669.315544,1.0
1669.556598,1.0
1669.797652,1.0
1670.038706,1.0
1670.27976,1.0
1670.520814,1.0
1670.761868,1.0
1671.002922,1.0
1671.243976,1.0
1671.48503,1.0
1671.726084,1.0
1671.967138,1.0
1672.208192,1.0
1672.449246,1.0
1672.6903,1.0
1672.931354,1.0
1673.172408,1.0
1673.413462,1.0
1673.654516,1.0
1673.89557,1.0
1674.136624,1.0
1674.377678,1.0
1674.618732,1.0
1674.859786,1.0
1675.10084,1.0
1675.341894,1.0
1675.582948,1.0
1675.824002,1.0
1676.065056,1.0
1676.30611,1.0
1676.547164,1.0
1676.788218,1.0
1677.029272,1.0
1677.270326,1.0
1677.51138,1.0
1677.752434,1.0
1677.993488,1.0
1678.234542,1.0
1678.475596,1.0
1678.71665,1.0
1678.957704,1.0
1679.198758,1.0
1679.439812,1.0
1679.680866,1.0
1679.92192,1.0
1680.162974,1.0
1680.404028,1.0
1680.645082,1.0
1680.886136,1.0
1681.12719,1.0
1681.368244,1.0
1681.609298,1.0
1681.850352,1.0
1682.091406,1.0
1682.33246,1.0
1682.573514,1.0
1682.814568,1.0
1683.055622,1.0
1683.296676,1.0
1683.53773,1.0
1683.778784,1.0
1684.019838,1.0
1684.260892,1.0
1684.501946,1.0
1684.743,1.0
1684.984054,1.0
1685.225108,1.0
1685.466162,1.0
1685.707216,1.0
1685.94827,1.0
1686.189324,1.0
1686.430378,1.0
1686.671432,1.0
1686.912486,1.0
1687.15354,1.0
1687.394594,1.0
1687.635648,1.0
1687.876702,1.0
1688.117756,1.0
1688.35881,1.0
1688.599864,1.0
1688.840918,1.0
1689.081972,1.0
1689.323026,1.0
1689.56408,1.0
1689.805134,1.0
1690.046188,1.0
1690.287242,1.0
1690.528296,1.0
1690.76935,1.0
1691.010404,1.0
1691.251458,1.0
1691.492512,1.0
1691.733566,1.0
1691.97462,1.0
1692.215674,1.0
1692.456728,1.0
1692.697782,1.0
1692.938836,1.0
1693.17989,1.0
1693.420944,1.0
1693.661998,1.0
1693.903052,1.0
1694.144106,1.0
1694.38516,1.0
1694.626214,1.0
1694.867268,1.0
1695.108322,1.0
1695.349376,1.0
1695.59043,1.0
1695.831484,1.0
1696.072538,1.0
1696.313592,1.0
1696.554646,1.0
1696.7957,1.0
1697.036754,1.0
1697.277808,1.0
1697.518862,1.0
1697.759916,1.0
1698.00097,1.0
1698.242024,1.0
1698.483078,1.0
1698.724132,1.0
1698.965186,1.0
1699.20624,1.0
1699.447294,1.0
1699.688348,1.0
1699.929402,1.0
1700.170456,1.0
1700.41151,1.0
1700.652564,1.0
1700.893618,1.0
1701.134672,1.0
1701.375726,1.0
1701.61678,1.0
1701.857834,1.0
1702.098888,1.0
1702.339942,1.0
1702.580996,1.0
1702.82205,1.0
1703.063104,1.0
1703.304158,1.0
1703.545212,1.0
1703.786266,1.0
1704.02732,1.0
1704.268374,1.0
1704.509428,1.0
1704.750482,1.0
1704.991536,1.0
1705.23259,1.0
1705.473644,1.0
1705.714698,1.0
1705.955752,1.0
1706.196806,1.0
1706.43786,1.0
1706.678914,1.0
1706.919968,1.0
1707.161022,1.0
1707.402076,1.0
1707.64313,1.0
1707.884184,1.0
1708.125238,1.0
1708.366292,1.0
1708.607346,1.0
1708.8484,1.0
1709.089454,1.0
1709.330508,1.0
1709.571562,1.0
1709.812616,1.0
1710.05367,1.0
1710.294724,1.0
1710.535778,1.0
1710.776832,1.0
1711.017886,1.0
1711.25894,1.0
1711.499994,1.0
1711.741048,1.0
1711.982102,1.0
1712.223156,1.0
1712.46421,1.0
1712.705264,1.0
1712.946318,1.0
1713.187372,1.0
1713.428426,1.0
1713.66948,1.0
1713.910534,1.0
1714.151588,1.0
1714.392642,1.0
1714.633696,1.0
1714.87475,1.0
1715.115804,1.0
1715.356858,1.0
1715.597912,1.0
1715.838966,1.0
1716.08002,1.0
1716.321074,1.0
1716.562128,1.0
1716.803182,1.0
1717.044236,1.0
1717.28529,1.0
1717.526344,1.0
1717.767398,1.0
1718.008452,1.0
1718.249506,1.0
1718.49056,1.0
1718.731614,1.0
1718.972668,1.0
1719.213722,1.0
1719.454776,1.0
1719.69583,1.0
1719.936884,1.0
1720.177938,1.0
1720.418992,1.0
1720.660046,1.0
1720.9011,1.0
1721.142154,1.0
1721.383208,1.0
1721.624262,1.0
1721.865316,1.0
1722.10637,1.0
1722.347424,1.0
1722.588478,1.0
1722.829532,1.0
1723.070586,1.0
1723.31164,1.0
1723.552694,1.0
1723.793748,1.0
1724.034802,1.0
1724.275856,1.0
1724.51691,1.0
1724.757964,1.0
1724.999018,1.0
1725.240072,1.0
1725.481126,1.0
1725.72218,1.0
1725.963234,1.0
1726.204288,1.0
1726.445342,1.0
1726.686396,1.0
1726.92745,1.0
1727.168504,1.0
1727.409558,1.0
1727.650612,1.0
1727.891666,1.0
1728.13272,1.0
1728.373774,1.0
1728.614828,1.0
1728.855882,1.0
1729.096936,1.0
1729.33799,1.0
1729.579044,1.0
1729.820098,1.0
1730.061152,1.0
1730.302206,1.0
1730.54326,1.0
1730.784314,1.0
1731.025368,1.0
1731.266422,1.0
1731.507476,1.0
1731.74853,1.0
1731.989584,1.0
1732.230638,1.0
1732.471692,1.0
1732.712746,1.0
1732.9538,1.0
1733.194854,1.0
1733.435908,1.0
1733.676962,1.0
1733.918016,1.0
1734.15907,1.0
1734.400124,1.0
1734.641178,1.0
1734.882232,1.0
1735.123286,1.0
1735.36434,1.0
1735.605394,1.0
1735.846448,1.0
1736.087502,1.0
1736.328556,1.0
1736.56961,1.0
1736.810664,1.0
1737.051718,1.0
1737.292772,1.0
1737.533826,1.0
1737.77488,1.0
1738.015934,1.0
1738.256988,1.0
1738.498042,1.0
1738.739096,1.0
1738.98015,1.0
1739.221204,1.0
1739.462258,1.0
1739.703312,1.0
1739.944366,1.0
1740.18542,1.0
1740.426474,1.0
1740.667528,1.0
1740.908582,1.0
1741.149636,1.0
1741.39069,1.0
1741.631744,1.0
1741.872798,1.0
1742.113852,1.0
1742.354906,1.0
1742.59596,1.0
1742.837014,1.0
1743.078068,1.0
1743.319122,1.0
1743.560176,1.0
1743.80123,1.0
1744.042284,1.0
1744.283338,1.0
1744.524392,1.0
1744.765446,1.0
1745.0065,1.0
1745.247554,1.0
1745.488608,1.0
1745.729662,1.0
1745.970716,1.0
1746.21177,1.0
1746.452824,1.0
1746.693878,1.0
1746.934932,1.0
1747.175986,1.0
1747.41704,1.0
1747.658094,1.0
1747.899148,1.0
1748.140202,1.0
1748.381256,1.0
1748.62231,1.0
1748.863364,1.0
1749.104418,1.0
1749.345472,1.0
1749.586526,1.0
1749.82758,1.0
1750.068634,1.0
1750.309688,1.0
1750.550742,1.0
1750.791796,1.0
1751.03285,1.0
1751.273904,1.0
1751.514958,1.0
1751.756012,1.0
1751.997066,1.0
1752.23812,1.0
1752.479174,1.0
1752.720228,1.0
1752.961282,1.0
1753.202336,1.0
1753.44339,1.0
1753.684444,1.0
1753.925498,1.0
1754.166552,1.0
1754.407606,1.0
1754.64866,1.0
1754.889714,1.0
1755.130768,1.0
1755.371822,1.0
1755.612876,1.0
1755.85393,1.0
1756.094984,1.0
1756.336038,1.0
1756.577092,1.0
1756.818146,1.0
1757.0592,1.0
1757.300254,1.0
1757.541308,1.0
1757.782362,1.0
1758.023416,1.0
1758.26447,1.0
1758.505524,1.0
1758.746578,1.0
1758.987632,1.0
1759.228686,1.0
1759.46974,1.0
1759.710794,1.0
1759.951848,1.0
1760.192902,1.0
1760.433956,1.0
1760.67501,1.0
1760.916064,1.0
1761.157118,1.0
1761.398172,1.0
1761.639226,1.0
1761.88028,1.0
1762.121334,1.0
1762.362388,1.0
1762.603442,1.0
1762.844496,1.0
1763.08555,1.0
1763.326604,1.0
1763.567658,1.0
1763.808712,1.0
1764.049766,1.0
1764.29082,1.0
1764.531874,1.0
1764.772928,1.0
1765.013982,1.0
1765.255036,1.0
1765.49609,1.0
1765.737144,1.0
1765.978198,1.0
1766.219252,1.0
1766.460306,1.0
1766.70136,1.0
1766.942414,1.0
1767.183468,1.0
1767.424522,1.0
1767.665576,1.0
1767.90663,1.0
1768.147684,1.0
1768.388738,1.0
1768.629792,1.0
1768.870846,1.0
1769.1119,1.0
1769.352954,1.0
1769.594008,1.0
1769.835062,1.0
1770.076116,1.0
1770.31717,1.0
1770.558224,1.0
1770.799278,1.0
1771.040332,1.0
1771.281386,1.0
1771.52244,1.0
1771.763494,1.0
1772.004548,1.0
1772.245602,1.0
1772.486656,1.0
1772.72771,1.0
1772.968764,1.0
1773.209818,1.0
1773.450872,1.0
1773.691926,1.0
1773.93298,1.0
1774.174034,1.0
1774.415088,1.0
1774.656142,1.0
1774.897196,1.0
1775.13825,1.0
1775.379304,1.0
1775.620358,1.0
1775.861412,1.0
1776.102466,1.0
1776.34352,1.0
1776.584574,1.0
1776.825628,1.0
1777.066682,1.0
1777.307736,1.0
1777.54879,1.0
1777.789844,1.0
1778.030898,1.0
1778.271952,1.0
1778.513006,1.0
1778.75406,1.0
1778.995114,1.0
1779.236168,1.0
1779.477222,1.0
1779.718276,1.0
1779.95933,1.0
1780.200384,1.0
1780.441438,1.0
1780.682492,1.0
1780.923546,1.0
1781.1646,1.0
1781.405654,1.0
1781.646708,1.0
1781.887762,1.0
1782.128816,1.0
1782.36987,1.0
1782.610924,1.0
1782.851978,1.0
1783.093032,1.0
1783.334086,1.0
1783.57514,1.0
1783.816194,1.0
1784.057248,1.0
1784.298302,1.0
1784.539356,1.0
1784.78041,1.0
1785.021464,1.0
1785.262518,1.0
1785.503572,1.0
1785.744626,1.0
1785.98568,1.0
1786.226734,1.0
1786.467788,1.0
1786.708842,1.0
1786.949896,1.0
1787.19095,1.0
1787.432004,1.0
1787.673058,1.0
1787.914112,1.0
1788.155166,1.0
1788.39622,1.0
1788.637274,1.0
1788.878328,1.0
1789.119382,1.0
1789.360436,1.0
1789.60149,1.0
1789.842544,1.0
1790.083598,1.0
1790.324652,1.0
1790.565706,1.0
1790.80676,1.0
1791.047814,1.0
1791.288868,1.0
1791.529922,1.0
1791.770976,1.0
1792.01203,1.0
1792.253084,1.0
1792.494138,1.0
1792.735192,1.0
1792.976246,1.0
1793.2173,1.0
1793.458354,1.0
1793.699408,1.0
1793.940462,1.0
1794.181516,1.0
1794.42257,1.0
1794.663624,1.0
1794.904678,1.0
1795.145732,1.0
1795.386786,1.0
1795.62784,1.0
1795.868894,1.0
1796.109948,1.0
1796.351002,1.0
1796.592056,1.0
1796.83311,1.0
1797.074164,1.0
1797.315218,1.0
1797.556272,1.0
1797.797326,1.0
1798.03838,1.0
1798.279434,1.0
1798.520488,1.0
1798.761542,1.0
1799.002596,1.0
1799.24365,1.0
1799.484704,1.0
1799.725758,1.0
1799.966812,1.0
1800.207866,1.0
1800.44892,1.0
1800.689974,1.0
1800.931028,1.0
1801.172082,1.0
1801.413136,1.0
1801.65419,1.0
1801.895244,1.0
1802.136298,1.0
1802.377352,1.0
1802.618406,1.0
1802.85946,1.0
1803.100514,1.0
1803.341568,1.0
1803.582622,1.0
1803.823676,1.0
1804.06473,1.0
1804.305784,1.0
1804.546838,1.0
1804.787892,1.0
1805.028946,1.0
1805.27,1.0
1805.511054,1.0
1805.752108,1.0
1805.993162,1.0
1806.234216,1.0
1806.47527,1.0
1806.716324,1.0
1806.957378,1.0
1807.198432,1.0
1807.439486,1.0
1807.68054,1.0
1807.921594,1.0
1808.162648,1.0
1808.403702,1.0
1808.644756,1.0
1808.88581,1.0
1809.126864,1.0
1809.367918,1.0
1809.608972,1.0
1809.850026,1.0
1810.09108,1.0
1810.332134,1.0
1810.573188,1.0
1810.814242,1.0
1811.055296,1.0
1811.29635,1.0
1811.537404,1.0
1811.778458,1.0
1812.019512,1.0
1812.260566,1.0
1812.50162,1.0
1812.742674,1.0
1812.983728,1.0
1813.224782,1.0
1813.465836,1.0
1813.70689,1.0
1813.947944,1.0
1814.188998,1.0
1814.430052,1.0
1814.671106,1.0
1814.91216,1.0
1815.153214,1.0
1815.394268,1.0
1815.635322,1.0
1815.876376,1.0
1816.11743,1.0
1816.358484,1.0
1816.599538,1.0
1816.840592,1.0
1817.081646,1.0
1817.3227,1.0
1817.563754,1.0
1817.804808,1.0
1818.045862,1.0
1818.286916,1.0
1818.52797,1.0
1818.769024,1.0
1819.010078,1.0
1819.251132,1.0
1819.492186,1.0
1819.73324,1.0
1819.974294,1.0
1820.215348,1.0
1820.456402,1.0
1820.697456,1.0
1820.93851,1.0
1821.179564,1.0
1821.420618,1.0
1821.661672,1.0
1821.902726,1.0
1822.14378,1.0
1822.384834,1.0
1822.625888,1.0
1822.866942,1.0
1823.107996,1.0
1823.34905,1.0
1823.590104,1.0
1823.831158,1.0
1824.072212,1.0
1824.313266,1.0
1824.55432,1.0
1824.795374,1.0
1825.036428,1.0
1825.277482,1.0
1825.518536,1.0
1825.75959,1.0
1826.000644,1.0
1826.241698,1.0
1826.482752,1.0
1826.723806,1.0
1826.96486,1.0
1827.205914,1.0
1827.446968,1.0
1827.688022,1.0
1827.929076,1.0
1828.17013,1.0
1828.411184,1.0
1828.652238,1.0
1828.893292,1.0
1829.134346,1.0
1829.3754,1.0
1829.616454,1.0
1829.857508,1.0
1830.098562,1.0
1830.339616,1.0
1830.58067,1.0
1830.821724,1.0
1831.062778,1.0
1831.303832,1.0
1831.544886,1.0
1831.78594,1.0
1832.026994,1.0
1832.268048,1.0
1832.509102,1.0
1832.750156,1.0
1832.99121,1.0
1833.232264,1.0
1833.473318,1.0
1833.714372,1.0
1833.955426,1.0
1834.19648,1.0
1834.437534,1.0
1834.678588,1.0
1834.919642,1.0
1835.160696,1.0
1835.40175,1.0
1835.642804,1.0
1835.883858,1.0
1836.124912,1.0
1836.365966,1.0
1836.60702,1.0
1836.848074,1.0
1837.089128,1.0
1837.330182,1.0
1837.571236,1.0
1837.81229,1.0
1838.053344,1.0
1838.294398,1.0
1838.535452,1.0
1838.776506,1.0
1839.01756,1.0
1839.258614,1.0
1839.499668,1.0
1839.740722,1.0
1839.981776,1.0
1840.22283,1.0
1840.463884,1.0
1840.704938,1.0
1840.945992,1.0
1841.187046,1.0
1841.4281,1.0
1841.669154,1.0
1841.910208,1.0
1842.151262,1.0
1842.392316,1.0
1842.63337,1.0
1842.874424,1.0
1843.115478,1.0
1843.356532,1.0
1843.597586,1.0
1843.83864,1.0
1844.079694,1.0
1844.320748,1.0
1844.561802,1.0
1844.802856,1.0
1845.04391,1.0
1845.284964,1.0
1845.526018,1.0
1845.767072,1.0
1846.008126,1.0
1846.24918,1.0
1846.490234,1.0
1846.731288,1.0
1846.972342,1.0
1847.213396,1.0
1847.45445,1.0
1847.695504,1.0
1847.936558,1.0
1848.177612,1.0
1848.418666,1.0
1848.65972,1.0
1848.900774,1.0
1849.141828,1.0
1849.382882,1.0
1849.623936,1.0
1849.86499,1.0
1850.106044,1.0
1850.347098,1.0
1850.588152,1.0
1850.829206,1.0
1851.07026,1.0
1851.311314,1.0
1851.552368,1.0
1851.793422,1.0
1852.034476,1.0
1852.27553,1.0
1852.516584,1.0
1852.757638,1.0
1852.998692,1.0
1853.239746,1.0
1853.4808,1.0
1853.721854,1.0
1853.962908,1.0
1854.203962,1.0
1854.445016,1.0
1854.68607,1.0
1854.927124,1.0
1855.168178,1.0
1855.409232,1.0
1855.650286,1.0
1855.89134,1.0
1856.132394,1.0
1856.373448,1.0
1856.614502,1.0
1856.855556,1.0
1857.09661,1.0
1857.337664,1.0
1857.578718,1.0
1857.819772,1.0
1858.060826,1.0
1858.30188,1.0
1858.542934,1.0
1858.783988,1.0
1859.025042,1.0
1859.266096,1.0
1859.50715,1.0
1859.748204,1.0
1859.989258,1.0
1860.230312,1.0
1860.471366,1.0
1860.71242,1.0
1860.953474,1.0
1861.194528,1.0
1861.435582,1.0
1861.676636,1.0
1861.91769,1.0
1862.158744,1.0
1862.399798,1.0
1862.640852,1.0
1862.881906,1.0
1863.12296,1.0
1863.364014,1.0
1863.605068,1.0
1863.846122,1.0
1864.087176,1.0
1864.32823,1.0
1864.569284,1.0
1864.810338,1.0
1865.051392,1.0
1865.292446,1.0
1865.5335,1.0
1865.774554,1.0
1866.015608,1.0
1866.256662,1.0
1866.497716,1.0
1866.73877,1.0
1866.979824,1.0
1867.220878,1.0
1867.461932,1.0
1867.702986,1.0
1867.94404,1.0
1868.185094,1.0
1868.426148,1.0
1868.667202,1.0
1868.908256,1.0
1869.14931,1.0
1869.390364,1.0
1869.631418,1.0
1869.872472,1.0
1870.113526,1.0
1870.35458,1.0
1870.595634,1.0
1870.836688,1.0
1871.077742,1.0
1871.318796,1.0
1871.55985,1.0
1871.800904,1.0
1872.041958,1.0
1872.283012,1.0
1872.524066,1.0
1872.76512,1.0
1873.006174,1.0
1873.247228,1.0
1873.488282,1.0
1873.729336,1.0
1873.97039,1.0
1874.211444,1.0
1874.452498,1.0
1874.693552,1.0
1874.934606,1.0
1875.17566,1.0
1875.416714,1.0
1875.657768,1.0
1875.898822,1.0
1876.139876,1.0
1876.38093,1.0
1876.621984,1.0
1876.863038,1.0
1877.104092,1.0
1877.345146,1.0
1877.5862,1.0
1877.827254,1.0
1878.068308,1.0
1878.309362,1.0
1878.550416,1.0
1878.79147,1.0
1879.032524,1.0
1879.273578,1.0
1879.514632,1.0
1879.755686,1.0
1879.99674,1.0
1880.237794,1.0
1880.478848,1.0
1880.719902,1.0
1880.960956,1.0
1881.20201,1.0
1881.443064,1.0
1881.684118,1.0
1881.925172,1.0
1882.166226,1.0
1882.40728,1.0
1882.648334,1.0
1882.889388,1.0
1883.130442,1.0
1883.371496,1.0
1883.61255,1.0
1883.853604,1.0
1884.094658,1.0
1884.335712,1.0
1884.576766,1.0
1884.81782,1.0
1885.058874,1.0
1885.299928,1.0
1885.540982,1.0
1885.782036,1.0
1886.02309,1.0
1886.264144,1.0
1886.505198,1.0
1886.746252,1.0
1886.987306,1.0
1887.22836,1.0
1887.469414,1.0
1887.710468,1.0
1887.951522,1.0
1888.192576,1.0
1888.43363,1.0
1888.674684,1.0
1888.915738,1.0
1889.156792,1.0
1889.397846,1.0
1889.6389,1.0
1889.879954,1.0
1890.121008,1.0
1890.362062,1.0
1890.603116,1.0
1890.84417,1.0
1891.085224,1.0
1891.326278,1.0
1891.567332,1.0
1891.808386,1.0
1892.04944,1.0
1892.290494,1.0
1892.531548,1.0
1892.772602,1.0
1893.013656,1.0
1893.25471,1.0
1893.495764,1.0
1893.736818,1.0
1893.977872,1.0
1894.218926,1.0
1894.45998,1.0
1894.701034,1.0
1894.942088,1.0
1895.183142,1.0
1895.424196,1.0
1895.66525,1.0
1895.906304,1.0
1896.147358,1.0
1896.388412,1.0
1896.629466,1.0
1896.87052,1.0
1897.111574,1.0
1897.352628,1.0
1897.593682,1.0
1897.834736,1.0
1898.07579,1.0
1898.316844,1.0
1898.557898,1.0
1898.798952,1.0
1899.040006,1.0
1899.28106,1.0
1899.522114,1.0
1899.763168,1.0
1900.004222,1.0
1900.245276,1.0
1900.48633,1.0
1900.727384,1.0
1900.968438,1.0
1901.209492,1.0
1901.450546,1.0
1901.6916,1.0
1901.932654,1.0
1902.173708,1.0
1902.414762,1.0
1902.655816,1.0
1902.89687,1.0
1903.137924,1.0
1903.378978,1.0
1903.620032,1.0
1903.861086,1.0
1904.10214,1.0
1904.343194,1.0
1904.584248,1.0
1904.825302,1.0
1905.066356,1.0
1905.30741,1.0
1905.548464,1.0
1905.789518,1.0
1906.030572,1.0
1906.271626,1.0
1906.51268,1.0
1906.753734,1.0
1906.994788,1.0
1907.235842,1.0
1907.476896,1.0
1907.71795,1.0
1907.959004,1.0
1908.200058,1.0
1908.441112,1.0
1908.682166,1.0
1908.92322,1.0
1909.164274,1.0
1909.405328,1.0
1909.646382,1.0
1909.887436,1.0
1910.12849,1.0
1910.369544,1.0
1910.610598,1.0
1910.851652,1.0
1911.092706,1.0
1911.33376,1.0
1911.574814,1.0
1911.815868,1.0
1912.056922,1.0
1912.297976,1.0
1912.53903,1.0
1912.780084,1.0
1913.021138,1.0
1913.262192,1.0
1913.503246,1.0
1913.7443,1.0
1913.985354,1.0
1914.226408,1.0
1914.467462,1.0
1914.708516,1.0
1914.94957,1.0
1915.190624,1.0
1915.431678,1.0
1915.672732,1.0
1915.913786,1.0
1916.15484,1.0
1916.395894,1.0
1916.636948,1.0
1916.878002,1.0
1917.119056,1.0
1917.36011,1.0
1917.601164,1.0
1917.842218,1.0
1918.083272,1.0
1918.324326,1.0
1918.56538,1.0
1918.806434,1.0
1919.047488,1.0
1919.288542,1.0
1919.529596,1.0
1919.77065,1.0
1920.011704,1.0
1920.252758,1.0
1920.493812,1.0
1920.734866,1.0
1920.97592,1.0
1921.216974,1.0
1921.458028,1.0
1921.699082,1.0
1921.940136,1.0
1922.18119,1.0
1922.422244,1.0
1922.663298,1.0
1922.904352,1.0
1923.145406,1.0
1923.38646,1.0
1923.627514,1.0
1923.868568,1.0
1924.109622,1.0
1924.350676,1.0
1924.59173,1.0
1924.832784,1.0
1925.073838,1.0
1925.314892,1.0
1925.555946,1.0
1925.797,1.0
1926.038054,1.0
1926.279108,1.0
1926.520162,1.0
1926.761216,1.0
1927.00227,1.0
1927.243324,1.0
1927.484378,1.0
1927.725432,1.0
1927.966486,1.0
1928.20754,1.0
1928.448594,1.0
1928.689648,1.0
1928.930702,1.0
1929.171756,1.0
1929.41281,1.0
1929.653864,1.0
1929.894918,1.0
1930.135972,1.0
1930.377026,1.0
1930.61808,1.0
1930.859134,1.0
1931.100188,1.0
1931.341242,1.0
1931.582296,1.0
1931.82335,1.0
1932.064404,1.0
1932.305458,1.0
1932.546512,1.0
1932.787566,1.0
1933.02862,1.0
1933.269674,1.0
1933.510728,1.0
1933.751782,1.0
1933.992836,1.0
1934.23389,1.0
1934.474944,1.0
1934.715998,1.0
