nu,[0]3-3-3-Trifluoropropan-1-ol-HITRAN(x-sec)-X=0.01-T=298.0K-P=0.0atm-L=15cm
1961.732856,1.0
1962.214972,1.0
1962.697089,1.0
1963.179206,1.0
1963.661322,1.0
1964.143439,1.0
1964.625556,1.0
1965.107672,1.0
1965.589789,1.0
1966.071906,1.0
1966.554023,1.0
1967.036139,1.0
1967.518256,1.0
1968.000373,1.0
1968.482489,1.0
1968.964606,1.0
1969.446723,1.0
1969.928839,1.0
1970.410956,1.0
1970.893073,1.0
1971.375189,1.0
1971.857306,1.0
1972.339423,1.0
1972.821539,1.0
1973.303656,1.0
1973.785773,1.0
1974.26789,1.0
1974.750006,1.0
1975.232123,1.0
1975.71424,1.0
1976.196356,1.0
1976.678473,1.0
1977.16059,1.0
1977.642706,1.0
1978.124823,1.0
1978.60694,1.0
1979.089056,1.0
1979.571173,1.0
1980.05329,1.0
1980.535407,1.0
1981.017523,1.0
1981.49964,1.0
1981.981757,1.0
1982.463873,1.0
1982.94599,1.0
1983.428107,1.0
1983.910223,1.0
1984.39234,1.0
1984.874457,1.0
1985.356573,1.0
1985.83869,1.0
1986.320807,1.0
1986.802923,1.0
1987.28504,1.0
1987.767157,1.0
1988.249274,1.0
1988.73139,1.0
1989.213507,1.0
1989.695624,1.0
1990.17774,1.0
1990.659857,1.0
1991.141974,1.0
1991.62409,1.0
1992.106207,1.0
1992.588324,1.0
1993.07044,1.0
1993.552557,1.0
1994.034674,1.0
1994.51679,1.0
1994.998907,1.0
1995.481024,1.0
1995.963141,1.0
1996.445257,1.0
1996.927374,1.0
1997.409491,1.0
1997.891607,1.0
1998.373724,1.0
1998.855841,1.0
1999.337957,1.0
1999.820074,1.0
2000.302191,1.0
2000.784307,1.0
2001.266424,1.0
2001.748541,1.0
2002.230658,1.0
2002.712774,1.0
2003.194891,1.0
2003.677008,1.0
2004.159124,1.0
2004.641241,1.0
2005.123358,1.0
2005.605474,1.0
2006.087591,1.0
2006.569708,1.0
2007.051824,1.0
2007.533941,1.0
2008.016058,1.0
2008.498174,1.0
2008.980291,1.0
2009.462408,1.0
2009.944525,1.0
2010.426641,1.0
2010.908758,1.0
2011.390875,1.0
2011.872991,1.0
2012.355108,1.0
2012.837225,1.0
2013.319341,1.0
2013.801458,1.0
2014.283575,1.0
2014.765691,1.0
2015.247808,1.0
2015.729925,1.0
2016.212041,1.0
2016.694158,1.0
2017.176275,1.0
2017.658392,1.0
2018.140508,1.0
2018.622625,1.0
2019.104742,1.0
2019.586858,1.0
2020.068975,1.0
2020.551092,1.0
2021.033208,1.0
2021.515325,1.0
2021.997442,1.0
2022.479558,1.0
2022.961675,1.0
2023.443792,1.0
2023.925909,1.0
2024.408025,1.0
2024.890142,1.0
2025.372259,1.0
2025.854375,1.0
2026.336492,1.0
2026.818609,1.0
2027.300725,1.0
2027.782842,1.0
2028.264959,1.0
2028.747075,1.0
2029.229192,1.0
2029.711309,1.0
2030.193425,1.0
2030.675542,1.0
2031.157659,1.0
2031.639776,1.0
2032.121892,1.0
2032.604009,1.0
2033.086126,1.0
2033.568242,1.0
2034.050359,1.0
2034.532476,1.0
2035.014592,1.0
2035.496709,1.0
2035.978826,1.0
2036.460942,1.0
2036.943059,1.0
2037.425176,1.0
2037.907292,1.0
2038.389409,1.0
2038.871526,1.0
2039.353643,1.0
2039.835759,1.0
2040.317876,1.0
2040.799993,1.0
2041.282109,1.0
2041.764226,1.0
2042.246343,1.0
2042.728459,1.0
2043.210576,1.0
2043.692693,1.0
2044.174809,1.0
2044.656926,1.0
2045.139043,1.0
2045.62116,1.0
2046.103276,1.0
2046.585393,1.0
2047.06751,1.0
2047.549626,1.0
2048.031743,1.0
2048.51386,1.0
2048.995976,1.0
2049.478093,1.0
2049.96021,1.0
2050.442326,1.0
2050.924443,1.0
2051.40656,1.0
2051.888676,1.0
2052.370793,1.0
2052.85291,1.0
2053.335027,1.0
2053.817143,1.0
2054.29926,1.0
2054.781377,1.0
2055.263493,1.0
2055.74561,1.0
2056.227727,1.0
2056.709843,1.0
2057.19196,1.0
2057.674077,1.0
2058.156193,1.0
2058.63831,1.0
2059.120427,1.0
2059.602544,1.0
2060.08466,1.0
2060.566777,1.0
2061.048894,1.0
2061.53101,1.0
2062.013127,1.0
2062.495244,1.0
2062.97736,1.0
2063.459477,1.0
2063.941594,1.0
2064.42371,1.0
2064.905827,1.0
2065.387944,1.0
2065.87006,1.0
2066.352177,1.0
2066.834294,1.0
2067.316411,1.0
2067.798527,1.0
2068.280644,1.0
2068.762761,1.0
2069.244877,1.0
2069.726994,1.0
2070.209111,1.0
2070.691227,1.0
2071.173344,1.0
2071.655461,1.0
2072.137577,1.0
2072.619694,1.0
2073.101811,1.0
2073.583927,1.0
2074.066044,1.0
2074.548161,1.0
2075.030278,1.0
2075.512394,1.0
2075.994511,1.0
2076.476628,1.0
2076.958744,1.0
2077.440861,1.0
2077.922978,1.0
2078.405094,1.0
2078.887211,1.0
2079.369328,1.0
2079.851444,1.0
2080.333561,1.0
2080.815678,1.0
2081.297795,1.0
2081.779911,1.0
2082.262028,1.0
2082.744145,1.0
2083.226261,1.0
2083.708378,1.0
2084.190495,1.0
2084.672611,1.0
2085.154728,1.0
2085.636845,1.0
2086.118961,1.0
2086.601078,1.0
2087.083195,1.0
2087.565311,1.0
2088.047428,1.0
2088.529545,1.0
2089.011662,1.0
2089.493778,1.0
2089.975895,1.0
2090.458012,1.0
2090.940128,1.0
2091.422245,1.0
2091.904362,1.0
2092.386478,1.0
2092.868595,1.0
2093.350712,1.0
2093.832828,1.0
2094.314945,1.0
2094.797062,1.0
2095.279178,1.0
2095.761295,1.0
2096.243412,1.0
2096.725529,1.0
2097.207645,1.0
2097.689762,1.0
2098.171879,1.0
2098.653995,1.0
2099.136112,1.0
2099.618229,1.0
2100.100345,1.0
2100.582462,1.0
2101.064579,1.0
2101.546695,1.0
2102.028812,1.0
2102.510929,1.0
2102.993046,1.0
2103.475162,1.0
2103.957279,1.0
2104.439396,1.0
2104.921512,1.0
2105.403629,1.0
2105.885746,1.0
2106.367862,1.0
2106.849979,1.0
2107.332096,1.0
2107.814212,1.0
2108.296329,1.0
2108.778446,1.0
2109.260562,1.0
2109.742679,1.0
2110.224796,1.0
2110.706913,1.0
2111.189029,1.0
2111.671146,1.0
2112.153263,1.0
2112.635379,1.0
2113.117496,1.0
2113.599613,1.0
2114.081729,1.0
2114.563846,1.0
2115.045963,1.0
2115.528079,1.0
2116.010196,1.0
2116.492313,1.0
2116.974429,1.0
2117.456546,1.0
2117.938663,1.0
2118.42078,1.0
2118.902896,1.0
2119.385013,1.0
2119.86713,1.0
2120.349246,1.0
2120.831363,1.0
2121.31348,1.0
2121.795596,1.0
2122.277713,1.0
2122.75983,1.0
2123.241946,1.0
2123.724063,1.0
2124.20618,1.0
2124.688297,1.0
2125.170413,1.0
2125.65253,1.0
2126.134647,1.0
2126.616763,1.0
2127.09888,1.0
2127.580997,1.0
2128.063113,1.0
2128.54523,1.0
2129.027347,1.0
2129.509463,1.0
2129.99158,1.0
2130.473697,1.0
2130.955813,1.0
2131.43793,1.0
2131.920047,1.0
2132.402164,1.0
2132.88428,1.0
2133.366397,1.0
2133.848514,1.0
2134.33063,1.0
2134.812747,1.0
2135.294864,1.0
2135.77698,1.0
2136.259097,1.0
2136.741214,1.0
2137.22333,1.0
2137.705447,1.0
2138.187564,1.0
2138.66968,1.0
2139.151797,1.0
2139.633914,1.0
2140.116031,1.0
2140.598147,1.0
2141.080264,1.0
2141.562381,1.0
2142.044497,1.0
2142.526614,1.0
2143.008731,1.0
2143.490847,1.0
2143.972964,1.0
2144.455081,1.0
2144.937197,1.0
2145.419314,1.0
2145.901431,1.0
2146.383548,1.0
2146.865664,1.0
2147.347781,1.0
2147.829898,1.0
2148.312014,1.0
2148.794131,1.0
2149.276248,1.0
2149.758364,1.0
2150.240481,1.0
2150.722598,1.0
2151.204714,1.0
2151.686831,1.0
2152.168948,1.0
2152.651064,1.0
2153.133181,1.0
2153.615298,1.0
2154.097415,1.0
2154.579531,1.0
2155.061648,1.0
2155.543765,1.0
2156.025881,1.0
2156.507998,1.0
2156.990115,1.0
2157.472231,1.0
2157.954348,1.0
2158.436465,1.0
2158.918581,1.0
2159.400698,1.0
2159.882815,1.0
2160.364932,1.0
2160.847048,1.0
2161.329165,1.0
2161.811282,1.0
2162.293398,1.0
2162.775515,1.0
2163.257632,1.0
2163.739748,1.0
2164.221865,1.0
2164.703982,1.0
2165.186098,1.0
2165.668215,1.0
2166.150332,1.0
2166.632448,1.0
2167.114565,1.0
2167.596682,1.0
2168.078799,1.0
2168.560915,1.0
2169.043032,1.0
2169.525149,1.0
2170.007265,1.0
2170.489382,1.0
2170.971499,1.0
2171.453615,1.0
2171.935732,1.0
2172.417849,1.0
2172.899965,1.0
2173.382082,1.0
2173.864199,1.0
2174.346315,1.0
2174.828432,1.0
2175.310549,1.0
2175.792666,1.0
2176.274782,1.0
2176.756899,1.0
2177.239016,1.0
2177.721132,1.0
2178.203249,1.0
2178.685366,1.0
2179.167482,1.0
2179.649599,1.0
2180.131716,1.0
2180.613832,1.0
2181.095949,1.0
2181.578066,1.0
2182.060183,1.0
2182.542299,1.0
2183.024416,1.0
2183.506533,1.0
2183.988649,1.0
2184.470766,1.0
2184.952883,1.0
2185.434999,1.0
2185.917116,1.0
2186.399233,1.0
2186.881349,1.0
2187.363466,1.0
2187.845583,1.0
2188.327699,1.0
2188.809816,1.0
2189.291933,1.0
2189.77405,1.0
2190.256166,1.0
2190.738283,1.0
2191.2204,1.0
2191.702516,1.0
2192.184633,1.0
2192.66675,1.0
2193.148866,1.0
2193.630983,1.0
2194.1131,1.0
2194.595216,1.0
2195.077333,1.0
2195.55945,1.0
2196.041566,1.0
2196.523683,1.0
2197.0058,1.0
2197.487917,1.0
2197.970033,1.0
2198.45215,1.0
2198.934267,1.0
2199.416383,1.0
2199.8985,1.0
2200.380617,1.0
2200.862733,1.0
2201.34485,1.0
2201.826967,1.0
2202.309083,1.0
2202.7912,1.0
2203.273317,1.0
2203.755434,1.0
2204.23755,1.0
2204.719667,1.0
2205.201784,1.0
2205.6839,1.0
2206.166017,1.0
2206.648134,1.0
2207.13025,1.0
2207.612367,1.0
2208.094484,1.0
2208.5766,1.0
2209.058717,1.0
2209.540834,1.0
2210.02295,1.0
2210.505067,1.0
2210.987184,1.0
2211.469301,1.0
2211.951417,1.0
2212.433534,1.0
2212.915651,1.0
2213.397767,1.0
2213.879884,1.0
2214.362001,1.0
2214.844117,1.0
2215.326234,1.0
2215.808351,1.0
2216.290467,1.0
2216.772584,1.0
2217.254701,1.0
2217.736817,1.0
2218.218934,1.0
2218.701051,1.0
2219.183168,1.0
2219.665284,1.0
2220.147401,1.0
2220.629518,1.0
2221.111634,1.0
2221.593751,1.0
2222.075868,1.0
2222.557984,1.0
2223.040101,1.0
2223.522218,1.0
2224.004334,1.0
2224.486451,1.0
2224.968568,1.0
2225.450685,1.0
2225.932801,1.0
2226.414918,1.0
2226.897035,1.0
2227.379151,1.0
2227.861268,1.0
2228.343385,1.0
2228.825501,1.0
2229.307618,1.0
2229.789735,1.0
2230.271851,1.0
2230.753968,1.0
2231.236085,1.0
2231.718201,1.0
2232.200318,1.0
2232.682435,1.0
2233.164552,1.0
2233.646668,1.0
2234.128785,1.0
2234.610902,1.0
2235.093018,1.0
2235.575135,1.0
2236.057252,1.0
2236.539368,1.0
2237.021485,1.0
2237.503602,1.0
2237.985718,1.0
2238.467835,1.0
2238.949952,1.0
2239.432068,1.0
2239.914185,1.0
2240.396302,1.0
2240.878419,1.0
2241.360535,1.0
2241.842652,1.0
2242.324769,1.0
2242.806885,1.0
2243.289002,1.0
2243.771119,1.0
2244.253235,1.0
2244.735352,1.0
2245.217469,1.0
2245.699585,1.0
2246.181702,1.0
2246.663819,1.0
2247.145936,1.0
2247.628052,1.0
2248.110169,1.0
2248.592286,1.0
2249.074402,1.0
2249.556519,1.0
2250.038636,1.0
2250.520752,1.0
2251.002869,1.0
2251.484986,1.0
2251.967102,1.0
2252.449219,1.0
2252.931336,1.0
2253.413452,1.0
2253.895569,1.0
2254.377686,1.0
2254.859803,1.0
2255.341919,1.0
2255.824036,1.0
2256.306153,1.0
2256.788269,1.0
2257.270386,1.0
2257.752503,1.0
2258.234619,1.0
2258.716736,1.0
2259.198853,1.0
2259.680969,1.0
2260.163086,1.0
2260.645203,1.0
2261.12732,1.0
2261.609436,1.0
2262.091553,1.0
2262.57367,1.0
2263.055786,1.0
2263.537903,1.0
2264.02002,1.0
2264.502136,1.0
2264.984253,1.0
2265.46637,1.0
2265.948486,1.0
2266.430603,1.0
2266.91272,1.0
2267.394836,1.0
2267.876953,1.0
2268.35907,1.0
2268.841187,1.0
2269.323303,1.0
2269.80542,1.0
2270.287537,1.0
2270.769653,1.0
2271.25177,1.0
2271.733887,1.0
2272.216003,1.0
2272.69812,1.0
2273.180237,1.0
2273.662353,1.0
2274.14447,1.0
2274.626587,1.0
2275.108703,1.0
2275.59082,1.0
2276.072937,1.0
2276.555054,1.0
2277.03717,1.0
2277.519287,1.0
2278.001404,1.0
2278.48352,1.0
2278.965637,1.0
2279.447754,1.0
2279.92987,1.0
2280.411987,1.0
2280.894104,1.0
2281.37622,1.0
2281.858337,1.0
2282.340454,1.0
2282.822571,1.0
2283.304687,1.0
2283.786804,1.0
2284.268921,1.0
2284.751037,1.0
2285.233154,1.0
2285.715271,1.0
2286.197387,1.0
2286.679504,1.0
2287.161621,1.0
2287.643737,1.0
2288.125854,1.0
2288.607971,1.0
2289.090087,1.0
2289.572204,1.0
2290.054321,1.0
2290.536438,1.0
2291.018554,1.0
2291.500671,1.0
2291.982788,1.0
2292.464904,1.0
2292.947021,1.0
2293.429138,1.0
2293.911254,1.0
2294.393371,1.0
2294.875488,1.0
2295.357604,1.0
2295.839721,1.0
2296.321838,1.0
2296.803954,1.0
2297.286071,1.0
2297.768188,1.0
2298.250305,1.0
2298.732421,1.0
2299.214538,1.0
2299.696655,1.0
2300.178771,1.0
2300.660888,1.0
2301.143005,1.0
2301.625121,1.0
2302.107238,1.0
2302.589355,1.0
2303.071471,1.0
2303.553588,1.0
2304.035705,1.0
2304.517822,1.0
2304.999938,1.0
2305.482055,1.0
2305.964172,1.0
2306.446288,1.0
2306.928405,1.0
2307.410522,1.0
2307.892638,1.0
2308.374755,1.0
2308.856872,1.0
2309.338988,1.0
2309.821105,1.0
2310.303222,1.0
2310.785338,1.0
2311.267455,1.0
2311.749572,1.0
2312.231689,1.0
2312.713805,1.0
2313.195922,1.0
2313.678039,1.0
2314.160155,1.0
2314.642272,1.0
2315.124389,1.0
2315.606505,1.0
2316.088622,1.0
2316.570739,1.0
2317.052855,1.0
2317.534972,1.0
2318.017089,1.0
2318.499205,1.0
2318.981322,1.0
2319.463439,1.0
2319.945556,1.0
2320.427672,1.0
2320.909789,1.0
2321.391906,1.0
2321.874022,1.0
2322.356139,1.0
2322.838256,1.0
2323.320372,1.0
2323.802489,1.0
2324.284606,1.0
2324.766722,1.0
2325.248839,1.0
2325.730956,1.0
2326.213073,1.0
2326.695189,1.0
2327.177306,1.0
2327.659423,1.0
2328.141539,1.0
2328.623656,1.0
2329.105773,1.0
2329.587889,1.0
2330.070006,1.0
2330.552123,1.0
2331.034239,1.0
2331.516356,1.0
2331.998473,1.0
2332.480589,1.0
2332.962706,1.0
2333.444823,1.0
2333.92694,1.0
2334.409056,1.0
2334.891173,1.0
2335.37329,1.0
2335.855406,1.0
2336.337523,1.0
2336.81964,1.0
2337.301756,1.0
2337.783873,1.0
2338.26599,1.0
2338.748106,1.0
2339.230223,1.0
2339.71234,1.0
2340.194456,1.0
2340.676573,1.0
2341.15869,1.0
2341.640807,1.0
2342.122923,1.0
2342.60504,1.0
2343.087157,1.0
2343.569273,1.0
2344.05139,1.0
2344.533507,1.0
2345.015623,1.0
2345.49774,1.0
2345.979857,1.0
2346.461973,1.0
2346.94409,1.0
2347.426207,1.0
2347.908324,1.0
2348.39044,1.0
2348.872557,1.0
2349.354674,1.0
2349.83679,1.0
2350.318907,1.0
2350.801024,1.0
2351.28314,1.0
2351.765257,1.0
2352.247374,1.0
2352.72949,1.0
2353.211607,1.0
2353.693724,1.0
2354.17584,1.0
2354.657957,1.0
2355.140074,1.0
2355.622191,1.0
2356.104307,1.0
2356.586424,1.0
2357.068541,1.0
2357.550657,1.0
2358.032774,1.0
2358.514891,1.0
2358.997007,1.0
2359.479124,1.0
2359.961241,1.0
2360.443357,1.0
2360.925474,1.0
2361.407591,1.0
2361.889708,1.0
2362.371824,1.0
2362.853941,1.0
2363.336058,1.0
2363.818174,1.0
2364.300291,1.0
2364.782408,1.0
2365.264524,1.0
2365.746641,1.0
2366.228758,1.0
2366.710874,1.0
2367.192991,1.0
2367.675108,1.0
2368.157224,1.0
2368.639341,1.0
2369.121458,1.0
2369.603575,1.0
2370.085691,1.0
2370.567808,1.0
2371.049925,1.0
2371.532041,1.0
2372.014158,1.0
2372.496275,1.0
2372.978391,1.0
2373.460508,1.0
2373.942625,1.0
2374.424741,1.0
2374.906858,1.0
2375.388975,1.0
2375.871091,1.0
2376.353208,1.0
2376.835325,1.0
2377.317442,1.0
2377.799558,1.0
2378.281675,1.0
2378.763792,1.0
2379.245908,1.0
2379.728025,1.0
2380.210142,1.0
2380.692258,1.0
2381.174375,1.0
2381.656492,1.0
2382.138608,1.0
2382.620725,1.0
2383.102842,1.0
2383.584959,1.0
2384.067075,1.0
2384.549192,1.0
2385.031309,1.0
2385.513425,1.0
2385.995542,1.0
2386.477659,1.0
2386.959775,1.0
2387.441892,1.0
2387.924009,1.0
2388.406125,1.0
2388.888242,1.0
2389.370359,1.0
2389.852475,1.0
2390.334592,1.0
2390.816709,1.0
2391.298826,1.0
2391.780942,1.0
2392.263059,1.0
2392.745176,1.0
2393.227292,1.0
2393.709409,1.0
2394.191526,1.0
2394.673642,1.0
2395.155759,1.0
2395.637876,1.0
2396.119992,1.0
2396.602109,1.0
2397.084226,1.0
2397.566342,1.0
2398.048459,1.0
2398.530576,1.0
2399.012693,1.0
2399.494809,1.0
2399.976926,1.0
2400.459043,1.0
2400.941159,1.0
2401.423276,1.0
2401.905393,1.0
2402.387509,1.0
2402.869626,1.0
2403.351743,1.0
2403.833859,1.0
2404.315976,1.0
2404.798093,1.0
2405.28021,1.0
2405.762326,1.0
2406.244443,1.0
2406.72656,1.0
2407.208676,1.0
2407.690793,1.0
2408.17291,1.0
2408.655026,1.0
2409.137143,1.0
2409.61926,1.0
2410.101376,1.0
2410.583493,1.0
2411.06561,1.0
2411.547726,1.0
2412.029843,1.0
2412.51196,1.0
2412.994077,1.0
2413.476193,1.0
2413.95831,1.0
2414.440427,1.0
2414.922543,1.0
2415.40466,1.0
2415.886777,1.0
2416.368893,1.0
2416.85101,1.0
2417.333127,1.0
2417.815243,1.0
2418.29736,1.0
2418.779477,1.0
2419.261593,1.0
2419.74371,1.0
2420.225827,1.0
2420.707944,1.0
2421.19006,1.0
2421.672177,1.0
2422.154294,1.0
2422.63641,1.0
2423.118527,1.0
2423.600644,1.0
2424.08276,1.0
2424.564877,1.0
2425.046994,1.0
2425.52911,1.0
2426.011227,1.0
2426.493344,1.0
2426.975461,1.0
2427.457577,1.0
2427.939694,1.0
2428.421811,1.0
2428.903927,1.0
2429.386044,1.0
2429.868161,1.0
2430.350277,1.0
2430.832394,1.0
2431.314511,1.0
2431.796627,1.0
2432.278744,1.0
2432.760861,1.0
2433.242977,1.0
2433.725094,1.0
2434.207211,1.0
2434.689328,1.0
2435.171444,1.0
2435.653561,1.0
2436.135678,1.0
2436.617794,1.0
2437.099911,1.0
2437.582028,1.0
2438.064144,1.0
2438.546261,1.0
2439.028378,1.0
2439.510494,1.0
2439.992611,1.0
2440.474728,1.0
2440.956844,1.0
2441.438961,1.0
2441.921078,1.0
2442.403195,1.0
2442.885311,1.0
2443.367428,1.0
2443.849545,1.0
2444.331661,1.0
2444.813778,1.0
2445.295895,1.0
2445.778011,1.0
2446.260128,1.0
2446.742245,1.0
2447.224361,1.0
2447.706478,1.0
2448.188595,1.0
2448.670712,1.0
2449.152828,1.0
2449.634945,1.0
2450.117062,1.0
2450.599178,1.0
2451.081295,1.0
2451.563412,1.0
2452.045528,1.0
2452.527645,1.0
2453.009762,1.0
2453.491878,1.0
2453.973995,1.0
2454.456112,1.0
2454.938228,1.0
2455.420345,1.0
2455.902462,1.0
2456.384579,1.0
2456.866695,1.0
2457.348812,1.0
2457.830929,1.0
2458.313045,1.0
2458.795162,1.0
2459.277279,1.0
2459.759395,1.0
2460.241512,1.0
2460.723629,1.0
2461.205745,1.0
2461.687862,1.0
2462.169979,1.0
2462.652095,1.0
2463.134212,1.0
2463.616329,1.0
2464.098446,1.0
2464.580562,1.0
2465.062679,1.0
2465.544796,1.0
2466.026912,1.0
2466.509029,1.0
2466.991146,1.0
2467.473262,1.0
2467.955379,1.0
2468.437496,1.0
2468.919612,1.0
2469.401729,1.0
2469.883846,1.0
2470.365963,1.0
2470.848079,1.0
2471.330196,1.0
2471.812313,1.0
2472.294429,1.0
2472.776546,1.0
2473.258663,1.0
2473.740779,1.0
2474.222896,1.0
2474.705013,1.0
2475.187129,1.0
2475.669246,1.0
2476.151363,1.0
2476.633479,1.0
2477.115596,1.0
2477.597713,1.0
2478.07983,1.0
2478.561946,1.0
2479.044063,1.0
2479.52618,1.0
2480.008296,1.0
2480.490413,1.0
2480.97253,1.0
2481.454646,1.0
2481.936763,1.0
2482.41888,1.0
2482.900996,1.0
2483.383113,1.0
2483.86523,1.0
2484.347347,1.0
2484.829463,1.0
2485.31158,1.0
2485.793697,1.0
2486.275813,1.0
2486.75793,1.0
2487.240047,1.0
2487.722163,1.0
2488.20428,1.0
2488.686397,1.0
2489.168513,1.0
2489.65063,1.0
2490.132747,1.0
2490.614863,1.0
2491.09698,1.0
2491.579097,1.0
2492.061214,1.0
2492.54333,1.0
2493.025447,1.0
2493.507564,1.0
2493.98968,1.0
2494.471797,1.0
2494.953914,1.0
2495.43603,1.0
2495.918147,1.0
2496.400264,1.0
2496.88238,1.0
2497.364497,1.0
2497.846614,1.0
2498.32873,1.0
2498.810847,1.0
2499.292964,1.0
2499.775081,1.0
2500.257197,1.0
2500.739314,1.0
2501.221431,1.0
2501.703547,1.0
2502.185664,1.0
2502.667781,1.0
2503.149897,1.0
2503.632014,1.0
2504.114131,1.0
2504.596247,1.0
2505.078364,1.0
2505.560481,1.0
2506.042598,1.0
2506.524714,1.0
2507.006831,1.0
2507.488948,1.0
2507.971064,1.0
2508.453181,1.0
2508.935298,1.0
2509.417414,1.0
2509.899531,1.0
2510.381648,1.0
2510.863764,1.0
2511.345881,1.0
2511.827998,1.0
2512.310114,1.0
2512.792231,1.0
2513.274348,1.0
2513.756465,1.0
2514.238581,1.0
2514.720698,1.0
2515.202815,1.0
2515.684931,1.0
2516.167048,1.0
2516.649165,1.0
2517.131281,1.0
2517.613398,1.0
2518.095515,1.0
2518.577631,1.0
2519.059748,1.0
2519.541865,1.0
2520.023981,1.0
2520.506098,1.0
2520.988215,1.0
2521.470332,1.0
2521.952448,1.0
2522.434565,1.0
2522.916682,1.0
2523.398798,1.0
2523.880915,1.0
2524.363032,1.0
2524.845148,1.0
2525.327265,1.0
2525.809382,1.0
2526.291498,1.0
2526.773615,1.0
2527.255732,1.0
2527.737849,1.0
2528.219965,1.0
2528.702082,1.0
2529.184199,1.0
2529.666315,1.0
2530.148432,1.0
2530.630549,1.0
2531.112665,1.0
2531.594782,1.0
2532.076899,1.0
2532.559015,1.0
2533.041132,1.0
2533.523249,1.0
2534.005365,1.0
2534.487482,1.0
2534.969599,1.0
2535.451716,1.0
2535.933832,1.0
2536.415949,1.0
2536.898066,1.0
2537.380182,1.0
2537.862299,1.0
2538.344416,1.0
2538.826532,1.0
2539.308649,1.0
2539.790766,1.0
2540.272882,1.0
2540.754999,1.0
2541.237116,1.0
2541.719232,1.0
2542.201349,1.0
2542.683466,1.0
2543.165583,1.0
2543.647699,1.0
2544.129816,1.0
2544.611933,1.0
2545.094049,1.0
2545.576166,1.0
2546.058283,1.0
2546.540399,1.0
2547.022516,1.0
2547.504633,1.0
2547.986749,1.0
2548.468866,1.0
2548.950983,1.0
2549.4331,1.0
2549.915216,1.0
2550.397333,1.0
2550.87945,1.0
2551.361566,1.0
2551.843683,1.0
2552.3258,1.0
2552.807916,1.0
2553.290033,1.0
2553.77215,1.0
2554.254266,1.0
2554.736383,1.0
2555.2185,1.0
2555.700616,1.0
2556.182733,1.0
2556.66485,1.0
2557.146967,1.0
2557.629083,1.0
2558.1112,1.0
2558.593317,1.0
2559.075433,1.0
2559.55755,1.0
2560.039667,1.0
2560.521783,1.0
2561.0039,1.0
2561.486017,1.0
2561.968133,1.0
2562.45025,1.0
2562.932367,1.0
2563.414483,1.0
2563.8966,1.0
2564.378717,1.0
2564.860834,1.0
2565.34295,1.0
2565.825067,1.0
2566.307184,1.0
2566.7893,1.0
2567.271417,1.0
2567.753534,1.0
2568.23565,1.0
2568.717767,1.0
2569.199884,1.0
2569.682,1.0
2570.164117,1.0
2570.646234,1.0
2571.128351,1.0
2571.610467,1.0
2572.092584,1.0
2572.574701,1.0
2573.056817,1.0
2573.538934,1.0
2574.021051,1.0
2574.503167,1.0
2574.985284,1.0
2575.467401,1.0
2575.949517,1.0
2576.431634,1.0
2576.913751,1.0
2577.395867,1.0
2577.877984,1.0
2578.360101,1.0
2578.842218,1.0
2579.324334,1.0
2579.806451,1.0
2580.288568,1.0
2580.770684,1.0
2581.252801,1.0
2581.734918,1.0
2582.217034,1.0
2582.699151,1.0
2583.181268,1.0
2583.663384,1.0
2584.145501,1.0
2584.627618,1.0
2585.109735,1.0
2585.591851,1.0
2586.073968,1.0
2586.556085,1.0
2587.038201,1.0
2587.520318,1.0
2588.002435,1.0
2588.484551,1.0
2588.966668,1.0
2589.448785,1.0
2589.930901,1.0
2590.413018,1.0
2590.895135,1.0
2591.377251,1.0
2591.859368,1.0
2592.341485,1.0
2592.823602,1.0
2593.305718,1.0
2593.787835,1.0
2594.269952,1.0
2594.752068,1.0
2595.234185,1.0
2595.716302,1.0
2596.198418,1.0
2596.680535,1.0
2597.162652,1.0
2597.644768,1.0
2598.126885,1.0
2598.609002,1.0
2599.091118,1.0
2599.573235,1.0
2600.055352,1.0
2600.537469,1.0
2601.019585,1.0
2601.501702,1.0
2601.983819,1.0
2602.465935,1.0
2602.948052,1.0
2603.430169,1.0
2603.912285,1.0
2604.394402,1.0
2604.876519,1.0
2605.358635,1.0
2605.840752,1.0
2606.322869,1.0
2606.804986,1.0
2607.287102,1.0
2607.769219,1.0
2608.251336,1.0
2608.733452,1.0
2609.215569,1.0
2609.697686,1.0
2610.179802,1.0
2610.661919,1.0
2611.144036,1.0
2611.626152,1.0
2612.108269,1.0
2612.590386,1.0
2613.072502,1.0
2613.554619,1.0
2614.036736,1.0
2614.518853,1.0
2615.000969,1.0
2615.483086,1.0
2615.965203,1.0
2616.447319,1.0
2616.929436,1.0
2617.411553,1.0
2617.893669,1.0
2618.375786,1.0
2618.857903,1.0
2619.340019,1.0
2619.822136,1.0
2620.304253,1.0
2620.786369,1.0
2621.268486,1.0
2621.750603,1.0
2622.23272,1.0
2622.714836,1.0
2623.196953,1.0
2623.67907,1.0
2624.161186,1.0
2624.643303,1.0
2625.12542,1.0
2625.607536,1.0
2626.089653,1.0
2626.57177,1.0
2627.053886,1.0
2627.536003,1.0
2628.01812,1.0
2628.500237,1.0
2628.982353,1.0
2629.46447,1.0
2629.946587,1.0
2630.428703,1.0
2630.91082,1.0
2631.392937,1.0
2631.875053,1.0
2632.35717,1.0
2632.839287,1.0
